-- Merging decision tree log ---
application
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:2:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cd6164642e8bc683e5d38b0827995141\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cd6164642e8bc683e5d38b0827995141\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\52ec871aa991eaa19bd5bdb5146f733f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\52ec871aa991eaa19bd5bdb5146f733f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4b97bd760364e94dcbcad774af7fb40c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4b97bd760364e94dcbcad774af7fb40c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\a905b354799941210742f78aa790d137\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\a905b354799941210742f78aa790d137\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\3b7d018f3a53fee474c7b6be92b17d3b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\3b7d018f3a53fee474c7b6be92b17d3b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ad834be795cfd7a1f270ba5ce72c728f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ad834be795cfd7a1f270ba5ce72c728f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c6efcf1c223ba91ff3e416a4cc8a56ff\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c6efcf1c223ba91ff3e416a4cc8a56ff\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c7fc2b03d8bd59d13c2766f5f0e7065d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c7fc2b03d8bd59d13c2766f5f0e7065d\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b8702b380c7c22c8649bd70a3d5e3dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b8702b380c7c22c8649bd70a3d5e3dcd\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\223a2308b8e0a892f9e54e9fec7ad43e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\223a2308b8e0a892f9e54e9fec7ad43e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\9cdf8044a35a5ef226eac44e94d49ebb\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d6597ccce8243130aa94b7567a226505\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4a9aa8dc2387481acf5323dc7fe476f5\transformed\core-1.10.1\AndroidManifest.xml:28:18-86
	android:name
		INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from [:cloud_firestore] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_plugin_android_lifecycle\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\sqflite\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:google_sign_in_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-11:12
MERGED from [:shared_preferences_android] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_notification_channel] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\flutter_notification_channel\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:emoji_picker_flutter] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\emoji_picker_flutter\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:gallery_saver] C:\Users\Neeraj Patel\Desktop\buddychat\buddychat\build\gallery_saver\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\424f9c69112a4bf4e29638fd47043df8\transformed\jetified-play-services-auth-20.6.0\AndroidManifest.xml:17:1-40:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\139487eca4f1ad62abaa07695ab9bfb4\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\db06bbb26e9b88fd794eff858ef600cb\transformed\jetified-firebase-auth-22.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c4df52b238dd4328b89ac767a39f196c\transformed\jetified-firebase-firestore-24.7.0\AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\31d2afddc747675b4b040012e35a35a4\transformed\jetified-firebase-messaging-23.2.0\AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-storage:20.2.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6e023b967d8046f4b5cc6be77924aa4\transformed\jetified-firebase-storage-20.2.1\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\628c25ff5e713465f1c6b53f996818b2\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b5d0352f061a51469b3e865b48c21a23\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\70feff7beaadc69871aff7d970459baa\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8a926595843f069d4e8214c1059d99e2\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\babfe7fe6756b8f712be52683783194a\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\57eee79798079e1481038059b58a6c10\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\8395077826e56910772d40e297c6439a\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:17:1-38:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\63cf3bad22cd877606e2464dacfca24b\transformed\jetified-firebase-installations-17.1.3\AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\e0c6b280c660eb9467d2c0de3010c9db\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\bcc6ed0bad3a3b985934ff6ca4c6b330\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-common:20.3.3] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cceb9ac310daa7a16f52735fab06e226\transformed\jetified-firebase-common-20.3.3\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cd6164642e8bc683e5d38b0827995141\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\42a97fa706721ba2404d6832533c14c1\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\52ec871aa991eaa19bd5bdb5146f733f\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\81f71a832866e4378b9b4a082873b616\transformed\jetified-firebase-installations-interop-17.1.0\AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6aa1aee27087db6e856367dcaaf39000\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:2:1-13:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b775c7cf48bc56609e7ea7d405c7bef\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4b97bd760364e94dcbcad774af7fb40c\transformed\jetified-play-services-tasks-18.0.2\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\a905b354799941210742f78aa790d137\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\3b7d018f3a53fee474c7b6be92b17d3b\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.2.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\ad834be795cfd7a1f270ba5ce72c728f\transformed\jetified-play-services-basement-18.2.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\7b1edebb5e5b6ad651366c29ee069d57\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\d3813e8a16fc4813b38f02097efdae2e\transformed\jetified-activity-1.7.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\5fafda0775ab36ff7049bfb8201d0690\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\b6b9ef72032f23b5645d162ea50ee758\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2916dedab2b1a5fe33132f22d3eb194c\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\4538a1dbdad387889a91dab221562313\transformed\jetified-core-ktx-1.10.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\869fe3bde6db47769f614c9042d7b79f\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\cc368fbf89195ff69bfb0b3dcd954f96\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\835e9a1c67ddeef75aa7bdb76f58cca2\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\c6efcf1c223ba91ff3e416a4cc8a56ff\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\6b49f637b6e58160f381c61cb2fdb477\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\19de4fd093b1ef39764b4b543851081e\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\2a9b45b6bc386fd58ba8d012520099db\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Neeraj Patel\.gradle\caches\transforms-3\f020ca46bdef6ecbd2f6359bf838889d\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
